Project Name,Package Name,Architecture Smell,Cause of the Smell
agrest,io.agrest.runtime,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.runtime; io.agrest.runtime.processor.update.provider; io.agrest.runtime
agrest,io.agrest.runtime,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.runtime; io.agrest.runtime.processor.delete.provider; io.agrest.runtime
agrest,io.agrest.runtime,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.runtime; io.agrest.runtime.processor.delete; io.agrest.runtime
agrest,io.agrest.runtime,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.runtime; io.agrest.runtime.processor.unrelate.provider; io.agrest.runtime
agrest,io.agrest.runtime,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.runtime; io.agrest.runtime.processor.unrelate; io.agrest.runtime
agrest,io.agrest.runtime,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.runtime; io.agrest.runtime.constraints; io.agrest.runtime.processor.select; io.agrest.runtime
agrest,io.agrest.runtime.constraints,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ReadPropertyFilter; SelectConstraints; SizeFilter; UpdateConstraints; WritePropertyFilter]; [ReadPropertyFilterTest]; [ReadPropertyFilterTest.Tr]; [ReadPropertyFilterTest.Ts]; [SizeFilterTest]; [SizeFilterTest.Tr]; [SizeFilterTest.Ts]; [SizeFilterTest.Tt]; [SizeFilterTest.Tu]; [SizeFilterTest.Tv]. LCC (Lack of Component Cohesion) = 0.71
agrest,io.agrest.runtime.constraints,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest; io.agrest.meta.
agrest,io.agrest.runtime.encoder,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [EncodablePropertyFactory; IEncodablePropertyFactory; EncoderFactory_Pojo_Test; Encoders; EncoderFactory; EncoderFactory_DateTime_Test; EncoderFactory_SqlDateTime_Test; EncoderFactory_UtilDate_Test]; [EncoderFactory_DateTime_Test.PDate]; [EncoderFactory_DateTime_Test.PTime]; [EncoderFactory_DateTime_Test.PDateTime]; [EncoderFactory_DateTime_Test.POffsetDateTime]; [EncoderFactory_SqlDateTime_Test.PSqlDateTime]; [EncoderFactory_UtilDate_Test.PUtilDate]. LCC (Lack of Component Cohesion) = 0.5
agrest,io.agrest.runtime.encoder,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.encoder; io.agrest; io.agrest.meta.
agrest,io.agrest.runtime.encoder,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest; io.agrest.meta.
agrest,io.agrest.runtime.encoder,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.converter.valuestring; io.agrest.encoder.
agrest,io.agrest.runtime.entity,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ChangeAuthorizer; IChangeAuthorizer]; [ExcludeMerger; IExcludeMerger]; [ExpMerger; IExpMerger; IncludeMerger; ISizeMerger; ISortMerger; PhantomTrackingResourceEntityTreeBuilder; ResourceEntityTreeBuilder; SizeMerger; SortMerger; IncludeMergerTest; IIncludeMerger; IMapByMerger; MapByMerger]; [IResultFilter; ResultFilter]; [IncludeMergerTest.X]; [IncludeMergerTest.Y]; [IncludeMergerTest.Z]; [IncludeMergerTest.A]; [ResultFilterTest]. LCC (Lack of Component Cohesion) = 0.38
agrest,io.agrest.runtime.entity,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.runtime.processor.update; io.agrest.access.
agrest,io.agrest.runtime.entity,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest; io.agrest.meta.
agrest,io.agrest.runtime.entity,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.meta; io.agrest.access; io.agrest.
agrest,io.agrest.runtime.entity,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest; io.agrest.access.
agrest,io.agrest.runtime.jackson,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest
agrest,io.agrest.runtime.jackson,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [IJacksonService; JacksonService; JacksonServiceProvider; JsonConvertable; JacksonServiceTest]; [JacksonServiceTest.X]. LCC (Lack of Component Cohesion) = 0.33
agrest,io.agrest.runtime.processor.delete,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime
agrest,io.agrest.runtime.processor.delete.stage,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime.entity
agrest,io.agrest.runtime.processor.select,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime; io.agrest.runtime.processor.select.stage; io.agrest.runtime.request; io.agrest.compiler; io.agrest.runtime.entity; io.agrest.runtime.protocol
agrest,io.agrest.runtime.processor.select,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SelectContext; CreateResourceEntityStageTest; CreateResourceEntityStage_IncludeObjectTest]; [SelectProcessorFactory]; [CreateResourceEntityStageTest.Tr]; [CreateResourceEntityStageTest.Ts]; [CreateResourceEntityStageTest.Tt]; [CreateResourceEntityStage_IncludeObjectTest.Tr]; [CreateResourceEntityStage_IncludeObjectTest.Ts]; [CreateResourceEntityStage_IncludeObjectTest.Tt]. LCC (Lack of Component Cohesion) = 0.8
agrest,io.agrest.runtime.processor.select,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.access; io.agrest; io.agrest.runtime.request; io.agrest.runtime.processor.select.stage.
agrest,io.agrest.runtime.processor.select,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.runtime.processor.select; io.agrest.runtime.processor.select.stage; io.agrest.runtime.processor.select
agrest,io.agrest.runtime.processor.select.stage,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime.encoder
agrest,io.agrest.runtime.processor.select.stage,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [SelectApplyServerParamsStage]; [SelectAssembleQueryStage]; [SelectCreateResourceEntityStage]; [SelectEncoderInstallStage]; [SelectFetchDataStage]; [SelectFilterResultStage]; [SelectStartStage]. LCC (Lack of Component Cohesion) = 1.0
agrest,io.agrest.runtime.processor.select.stage,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.runtime.processor.select; io.agrest; io.agrest.resolver.
agrest,io.agrest.runtime.processor.unrelate,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime
agrest,io.agrest.runtime.processor.update,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime
agrest,io.agrest.runtime.processor.update,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseUpdateProcessorFactory; CreateOrUpdateProcessorFactory; CreateProcessorFactory; IdempotentCreateOrUpdateProcessorFactory; IdempotentFullSyncProcessorFactory; UpdateProcessorFactory]; [ByIdObjectMapper]; [ByIdObjectMapperFactory; UpdateContext; ByKeyObjectMapperFactory; ChangeOperation; ChangeOperationType]; [ByKeyObjectMapper]; [UpdateFlavorDIKeys]. LCC (Lack of Component Cohesion) = 0.36
agrest,io.agrest.runtime.processor.update,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.protocol; io.agrest.meta.
agrest,io.agrest.runtime.processor.update,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.meta; io.agrest.reader.
agrest,io.agrest.runtime.processor.update,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest; io.agrest.meta.
agrest,io.agrest.runtime.processor.update.stage,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime.entity; io.agrest.runtime.encoder
agrest,io.agrest.runtime.processor.update.stage,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [UpdateApplyServerParamsStage]; [UpdateAuthorizeChangesStage]; [UpdateCommitStage]; [UpdateCreateResourceEntityStage]; [UpdateEncoderInstallStage]; [UpdateFillResponseStage]; [UpdateFilterResultStage]; [UpdateMapChangesStage]; [UpdateMergeChangesStage]; [UpdateParseRequestStage]; [UpdateStartStage]. LCC (Lack of Component Cohesion) = 1.0
agrest,io.agrest.runtime.protocol,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime.entity
agrest,io.agrest.runtime.protocol,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [EntityUpdateBuilder; EntityUpdateParser; UpdateRequestParser; UpdateRequestParserTest; IUpdateRequestParser]; [ExcludeParser; IExcludeParser]; [ExpParser; IExpParser; IncludeParser; ISizeParser; ISortParser; SizeParser; SortParser; ExpParserTest; SortParserTest; IIncludeParser]; [ParameterExtractor]; [ExpMergerTest]; [ExpMergerTest.Tr]; [SortMergerTest]; [SortMergerTest.Tr]; [UpdateRequestParserTest.O1]; [UpdateRequestParserTest.O2]; [UpdateRequestParserTest.O3]. LCC (Lack of Component Cohesion) = 0.44
agrest,io.agrest.runtime.protocol,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.meta; io.agrest.converter.jsonvalue; io.agrest.
agrest,io.agrest.runtime.protocol,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.protocol; io.agrest; io.agrest.runtime.entity.
agrest,io.agrest.runtime.protocol,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest; io.agrest.access; io.agrest.runtime.entity.
agrest,io.agrest.runtime.request,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [DefaultRequest; DefaultRequestBuilder; DefaultRequestBuilderTest; DefaultRequestBuilder_IncludeObjectTest]; [DefaultRequestBuilderFactory; IAgRequestBuilderFactory]. LCC (Lack of Component Cohesion) = 0.33
agrest,io.agrest.runtime.request,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.protocol; io.agrest.
agrest,io.agrest.junit,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime
agrest,io.agrest.junit,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.junit; io.agrest.runtime; io.agrest.junit
agrest,io.agrest.junit,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.junit; io.agrest.runtime; io.agrest.runtime.protocol; io.agrest.junit
agrest,io.agrest.junit.pojo,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [P1; P2]; [P10]; [P11; P6]; [P3; P4]; [P5]; [P8]; [P9]. LCC (Lack of Component Cohesion) = 0.7
agrest,io.agrest.protocol.junit,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime
agrest,io.agrest.protocol.junit,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.runtime.processor.select; io.agrest.
agrest,io.agrest.j17.junit,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime; io.agrest.jaxrs3
agrest,io.agrest.jaxrs2,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime; io.agrest.jaxrs2.provider
agrest,io.agrest.jaxrs2,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AgFeatureProvider; AgJaxrsFeatureBuilder; AgJaxrsFeature_FeatureProviderTest; AgJaxrsFeature_FeatureProviderTest.LocalTestFeatureProvider; TestFeatureProvider; AgJaxrs; AgJaxrsFeature]; [AgJaxrsFeature_FeatureProviderTest.LocalTestFeature]; [AgJaxrsFeature_FeatureProviderTest.LocalRegisteredByFeature]; [AgRuntimeBuilder_ExceptionMappersIT]; [AgRuntimeBuilder_ExceptionMappersIT.Resource]; [AgRuntimeBuilder_ExceptionMappersIT.TestAgExceptionMapper]; [AgRuntimeBuilder_ExceptionMappersIT.TestExceptionMapper]; [AgRuntimeBuilder_ExceptionMappersIT.TestException]; [TestFeatureProvider.TestFeature]; [TestFeatureProvider.RegisteredByFeature]. LCC (Lack of Component Cohesion) = 0.63
agrest,io.agrest.jaxrs2,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.jaxrs2; io.agrest.jaxrs2.provider; io.agrest.jaxrs2
agrest,io.agrest.jaxrs2,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.jaxrs2; io.agrest.jaxrs2.junit; io.agrest.jaxrs2
agrest,io.agrest.jaxrs2.provider,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [DataResponseWriter]; [EntityUpdateCollectionReader; EntityUpdateReaderProcessor; EntityUpdateReader]; [JaxrsAgExceptionMapper]; [ResponseStatusDynamicFeature; ResponseStatusFilter]; [SimpleResponseWriter]; [JaxrsAgExceptionMapperIT]; [JaxrsAgExceptionMapperIT.Resource]. LCC (Lack of Component Cohesion) = 0.7
agrest,io.agrest.jaxrs2.GET,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BasicIT]; [BasicIT.Resource]; [ConditionalRequestIT]; [ConditionalRequestIT.Resource]; [DataResponseIT]; [DataResponseIT.Resource]; [DataResponseIT.X]; [DataResponseIT.Y]; [DataResponseWrappedInJaxRsIT]; [DataResponseWrappedInJaxRsIT.Resource]; [DataResponseWrappedInJaxRsIT.X]; [ExceptionIT]; [ExceptionIT.Resource]; [SimpleResponseIT]; [SimpleResponseIT.Resource]; [SimpleResponseWrappedInJaxRsIT]; [SimpleResponseWrappedInJaxRsIT.Resource]. LCC (Lack of Component Cohesion) = 1.0
agrest,io.agrest.jaxrs2.junit,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime; io.agrest.jaxrs2; io.agrest.runtime.processor.select
agrest,io.agrest.jaxrs2.junit,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AgHttpResponseTester; AgHttpTester; AgPojoTester; AgPojoTester.Builder; PojoStore; PojoTest; AgPojoTester.AgModule; PojoOverlay; PojoRootDataResolver]; [AgTestJaxrsFeature]. LCC (Lack of Component Cohesion) = 0.2
agrest,io.agrest.jaxrs2.junit.pojo,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [P1; P2]; [P10]; [P3; P4]; [P6]; [P7]; [P8]; [P9]. LCC (Lack of Component Cohesion) = 0.78
agrest,io.agrest.jaxrs2.openapi,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 44
agrest,io.agrest.jaxrs2.openapi,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.jaxrs2.openapi.modelconverter; io.agrest.runtime
agrest,io.agrest.jaxrs2.openapi,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AgSwaggerDefaultsModule]; [AgSwaggerDefaultsModuleProvider]; [AgSwaggerModule]; [AgSwaggerModule.Builder]; [AgSwaggerModuleInstaller]; [TypeWrapper; TypeWrapper.JacksonTypeWrapper; TypeWrapper.ParameterizedTypeWrapper; TypeWrapper.ClassTypeWrapper]; [EntityTest; EntityUpdateTest; EntityTest.P4]; [EntityTest.Resource]; [EntityTest.P3]; [EntityTest.P5]; [EntityTest.P6]; [EntityTest.P8]; [EntityUpdateTest.Resource]; [EntityUpdateTest.P4]; [EntityUpdateTest.P5]; [EntityUpdateTest.P6]; [EntityUpdateTest.P7]; [EntityUpdateTest.P8]; [Entity_NoPropertyConflictsTest]; [Entity_NoPropertyConflictsTest.Resource]; [Entity_NoPropertyConflictsTest.P8]; [Entity_NoPropertyConflictsTest.P7]; [Entity_RelationshipsReachabilityTest]; [Entity_RelationshipsReachabilityTest.Resource]; [Entity_RelationshipsReachabilityTest.P9]; [Entity_RelationshipsReachabilityTest.P10]; [Entity_RelationshipsReachabilityTest.P11]; [Path_GETTest]; [Path_GETTest.Resource]; [Path_GET_ParamsTest]; [Path_GET_ParamsTest.Resource]; [Path_PUTTest]; [Path_PUTTest.Resource]; [Path_PUTTest.P4]; [ResponseSubresourceTest]; [ResponseSubresourceTest.Resource]; [ResponseSubresourceTest.SubR]; [ResponseSubresourceTest.P1]; [ResponseSubresourceTest.P2]. LCC (Lack of Component Cohesion) = 0.89
agrest,io.agrest.jaxrs2.openapi,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.jaxrs2.openapi; io.agrest.jaxrs2.openapi.modelconverter; io.agrest.jaxrs2.openapi
agrest,io.agrest.jaxrs3,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime; io.agrest.jaxrs3.provider
agrest,io.agrest.jaxrs3,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AgFeatureProvider; AgJaxrsFeatureBuilder; AgJaxrsFeature_FeatureProviderTest; AgJaxrsFeature_FeatureProviderTest.LocalTestFeatureProvider; TestFeatureProvider; AgJaxrs; AgJaxrsFeature]; [AgJaxrsFeature_FeatureProviderTest.LocalTestFeature]; [AgJaxrsFeature_FeatureProviderTest.LocalRegisteredByFeature]; [AgRuntimeBuilder_ExceptionMappersIT]; [AgRuntimeBuilder_ExceptionMappersIT.Resource]; [AgRuntimeBuilder_ExceptionMappersIT.TestAgExceptionMapper]; [AgRuntimeBuilder_ExceptionMappersIT.TestExceptionMapper]; [AgRuntimeBuilder_ExceptionMappersIT.TestException]; [TestFeatureProvider.TestFeature]; [TestFeatureProvider.RegisteredByFeature]. LCC (Lack of Component Cohesion) = 0.63
agrest,io.agrest.jaxrs3,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.jaxrs3; io.agrest.jaxrs3.provider; io.agrest.jaxrs3
agrest,io.agrest.jaxrs3,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.jaxrs3; io.agrest.jaxrs3.junit; io.agrest.jaxrs3
agrest,io.agrest.jaxrs3.provider,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [DataResponseWriter]; [EntityUpdateCollectionReader; EntityUpdateReaderProcessor; EntityUpdateReader]; [JaxrsAgExceptionMapper]; [ResponseStatusDynamicFeature; ResponseStatusFilter]; [SimpleResponseWriter]; [JaxrsAgExceptionMapperIT]; [JaxrsAgExceptionMapperIT.Resource]. LCC (Lack of Component Cohesion) = 0.7
agrest,io.agrest.jaxrs3.GET,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BasicIT]; [BasicIT.Resource]; [ConditionalRequestIT]; [ConditionalRequestIT.Resource]; [DataResponseIT]; [DataResponseIT.Resource]; [DataResponseIT.X]; [DataResponseIT.Y]; [DataResponseWrappedInJaxRsIT]; [DataResponseWrappedInJaxRsIT.Resource]; [DataResponseWrappedInJaxRsIT.X]; [ExceptionIT]; [ExceptionIT.Resource]; [SimpleResponseIT]; [SimpleResponseIT.Resource]; [SimpleResponseWrappedInJaxRsIT]; [SimpleResponseWrappedInJaxRsIT.Resource]. LCC (Lack of Component Cohesion) = 1.0
agrest,io.agrest.jaxrs3.junit,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.runtime; io.agrest.jaxrs3; io.agrest.runtime.processor.select
agrest,io.agrest.jaxrs3.junit,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AgHttpResponseTester; AgHttpTester; AgPojoTester; AgPojoTester.Builder; PojoStore; PojoTest; AgPojoTester.AgModule; PojoOverlay; PojoRootDataResolver]; [AgTestJaxrsFeature]. LCC (Lack of Component Cohesion) = 0.2
agrest,io.agrest.jaxrs3.junit.pojo,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [P1; P2]; [P10]; [P3; P4]; [P6]; [P7]; [P8]; [P9]. LCC (Lack of Component Cohesion) = 0.78
agrest,io.agrest.jaxrs3.openapi,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 44
agrest,io.agrest.jaxrs3.openapi,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): io.agrest.jaxrs3.openapi.modelconverter; io.agrest.runtime
agrest,io.agrest.jaxrs3.openapi,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AgSwaggerDefaultsModule]; [AgSwaggerDefaultsModuleProvider]; [AgSwaggerModule]; [AgSwaggerModule.Builder]; [AgSwaggerModuleInstaller]; [TypeWrapper; TypeWrapper.JacksonTypeWrapper; TypeWrapper.ParameterizedTypeWrapper; TypeWrapper.ClassTypeWrapper]; [EntityTest; EntityUpdateTest; EntityTest.P4]; [EntityTest.Resource]; [EntityTest.P3]; [EntityTest.P5]; [EntityTest.P6]; [EntityTest.P8]; [EntityUpdateTest.Resource]; [EntityUpdateTest.P4]; [EntityUpdateTest.P5]; [EntityUpdateTest.P6]; [EntityUpdateTest.P7]; [EntityUpdateTest.P8]; [Entity_NoPropertyConflictsTest]; [Entity_NoPropertyConflictsTest.Resource]; [Entity_NoPropertyConflictsTest.P8]; [Entity_NoPropertyConflictsTest.P7]; [Entity_RelationshipsReachabilityTest]; [Entity_RelationshipsReachabilityTest.Resource]; [Entity_RelationshipsReachabilityTest.P9]; [Entity_RelationshipsReachabilityTest.P10]; [Entity_RelationshipsReachabilityTest.P11]; [Path_GETTest]; [Path_GETTest.Resource]; [Path_GET_ParamsTest]; [Path_GET_ParamsTest.Resource]; [Path_PUTTest]; [Path_PUTTest.Resource]; [Path_PUTTest.P4]; [ResponseSubresourceTest]; [ResponseSubresourceTest.Resource]; [ResponseSubresourceTest.SubR]; [ResponseSubresourceTest.P1]; [ResponseSubresourceTest.P2]. LCC (Lack of Component Cohesion) = 0.89
agrest,io.agrest.jaxrs3.openapi,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: io.agrest.jaxrs3.openapi; io.agrest.jaxrs3.openapi.modelconverter; io.agrest.jaxrs3.openapi
agrest,io.agrest.jaxrs3.openapi.modelconverter,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.agrest.meta; io.agrest.jaxrs3.openapi.
